

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 09:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _osc_config
   845  0014                     _osc_config:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   849                           ;osc_config@freq stored from wreg
   850  0014  00F3               	movwf	osc_config@freq
   851  0015                     l684:
   852                           
   853                           ;Osc_config.c: 18: switch(freq)
   854  0015  2834               	goto	l704
   855  0016                     l686:
   856                           
   857                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
   858  0016  1683               	bsf	3,5	;RP0=1, select bank1
   859  0017  1303               	bcf	3,6	;RP1=0, select bank1
   860  0018  080F               	movf	15,w	;volatile
   861  0019  398F               	andlw	-113
   862  001A  3840               	iorlw	64
   863  001B  008F               	movwf	15	;volatile
   864  001C                     l688:
   865                           
   866                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
   867  001C  140F               	bsf	15,0	;volatile
   868                           
   869                           ;Osc_config.c: 23: break;
   870  001D  2842               	goto	l77
   871  001E                     l690:
   872                           
   873                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
   874  001E  1683               	bsf	3,5	;RP0=1, select bank1
   875  001F  1303               	bcf	3,6	;RP1=0, select bank1
   876  0020  080F               	movf	15,w	;volatile
   877  0021  398F               	andlw	-113
   878  0022  3850               	iorlw	80
   879  0023  008F               	movwf	15	;volatile
   880  0024                     l692:
   881                           
   882                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
   883  0024  140F               	bsf	15,0	;volatile
   884                           
   885                           ;Osc_config.c: 28: break;
   886  0025  2842               	goto	l77
   887  0026                     l694:
   888                           
   889                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
   890  0026  1683               	bsf	3,5	;RP0=1, select bank1
   891  0027  1303               	bcf	3,6	;RP1=0, select bank1
   892  0028  080F               	movf	15,w	;volatile
   893  0029  398F               	andlw	-113
   894  002A  3860               	iorlw	96
   895  002B  008F               	movwf	15	;volatile
   896  002C                     l696:
   897                           
   898                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
   899  002C  140F               	bsf	15,0	;volatile
   900                           
   901                           ;Osc_config.c: 33: break;
   902  002D  2842               	goto	l77
   903  002E                     l698:
   904                           
   905                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
   906  002E  3070               	movlw	112
   907  002F  1683               	bsf	3,5	;RP0=1, select bank1
   908  0030  1303               	bcf	3,6	;RP1=0, select bank1
   909  0031  048F               	iorwf	15,f	;volatile
   910  0032                     l700:
   911                           
   912                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
   913  0032  140F               	bsf	15,0	;volatile
   914                           
   915                           ;Osc_config.c: 38: break;
   916  0033  2842               	goto	l77
   917  0034                     l704:
   918  0034  0873               	movf	osc_config@freq,w
   919                           
   920                           ; Switch size 1, requested type "simple"
   921                           ; Number of cases is 4, Range of values is 1 to 8
   922                           ; switch strategies available:
   923                           ; Name         Instructions Cycles
   924                           ; simple_byte           13     7 (average)
   925                           ; direct_byte           35    11 (fixed)
   926                           ; jumptable            263     9 (fixed)
   927                           ;	Chosen strategy is simple_byte
   928  0035  3A01               	xorlw	1	; case 1
   929  0036  1903               	skipnz
   930  0037  2816               	goto	l686
   931  0038  3A03               	xorlw	3	; case 2
   932  0039  1903               	skipnz
   933  003A  281E               	goto	l690
   934  003B  3A06               	xorlw	6	; case 4
   935  003C  1903               	skipnz
   936  003D  2826               	goto	l694
   937  003E  3A0C               	xorlw	12	; case 8
   938  003F  1903               	skipnz
   939  0040  282E               	goto	l698
   940  0041  2842               	goto	l77
   941  0042                     l77:
   942  0042  0008               	return
   943  0043                     __end_of_osc_config:
   944                           
   945                           	psect	text4
   946  006C                     __ptext4:	
   947 ;; *************** function _isr *****************
   948 ;; Defined at:
   949 ;;		line 60 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Hdt7_pcbs.X/main_hdt7.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          3       0       0       0       0
   966 ;;      Totals:         3       0       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		Interrupt level 1
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _isr
   978  006C                     _isr:
   979  006C                     i1l746:
   980                           
   981                           ;main_hdt7.c: 62: if (ADIF)
   982  006C  1283               	bcf	3,5	;RP0=0, select bank0
   983  006D  1303               	bcf	3,6	;RP1=0, select bank0
   984  006E  1F0C               	btfss	12,6	;volatile
   985  006F  2871               	goto	u1_21
   986  0070  2872               	goto	u1_20
   987  0071                     u1_21:
   988  0071  2881               	goto	i1l48
   989  0072                     u1_20:
   990  0072                     i1l748:
   991                           
   992                           ;main_hdt7.c: 63: {;main_hdt7.c: 64: conversion=ADRESH;
   993  0072  081E               	movf	30,w	;volatile
   994  0073  00F0               	movwf	??_isr
   995  0074  0870               	movf	??_isr,w
   996  0075  00F5               	movwf	_conversion
   997                           
   998                           ;main_hdt7.c: 65: _delay((unsigned long)((1)*(4000000/4000.0)));
   999  0076  30C7               	movlw	199
  1000  0077  00F0               	movwf	??_isr
  1001  0078                     u3_27:
  1002  0078  2879               	nop2
  1003  0079  0BF0               	decfsz	??_isr,f
  1004  007A  2878               	goto	u3_27
  1005  007B  287C               	nop2
  1006  007C  287D               	nop2
  1007  007D                     i1l750:
  1008                           
  1009                           ;main_hdt7.c: 66: ADCON0bits.GO = 1;
  1010  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  007F  149F               	bsf	31,1	;volatile
  1013  0080                     i1l752:
  1014                           
  1015                           ;main_hdt7.c: 67: PIR1bits.ADIF=0;
  1016  0080  130C               	bcf	12,6	;volatile
  1017  0081                     i1l48:
  1018  0081  0872               	movf	??_isr+2,w
  1019  0082  008A               	movwf	10
  1020  0083  0E71               	swapf	??_isr+1,w
  1021  0084  0083               	movwf	3
  1022  0085  0EFE               	swapf	btemp,f
  1023  0086  0E7E               	swapf	btemp,w
  1024  0087  0009               	retfie
  1025  0088                     __end_of_isr:
  1026  007E                     btemp	set	126	;btemp
  1027  007E                     wtemp0	set	126
  1028                           
  1029                           	psect	intentry
  1030  0004                     __pintentry:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _isr: [wreg]
  1033                           
  1034  0004                     interrupt_function:
  1035  007E                     saved_w	set	btemp
  1036  0004  00FE               	movwf	btemp
  1037  0005  0E03               	swapf	3,w
  1038  0006  00F1               	movwf	??_isr+1
  1039  0007  080A               	movf	10,w
  1040  0008  00F2               	movwf	??_isr+2
  1041  0009  120A  118A  286C   	ljmp	_isr
  1042                           
  1043                           	psect	config
  1044                           
  1045                           ;Config register CONFIG1 @ 0x2007
  1046                           ;	Oscillator Selection bits
  1047                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1048                           ;	Watchdog Timer Enable bit
  1049                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1050                           ;	Power-up Timer Enable bit
  1051                           ;	PWRTE = OFF, PWRT disabled
  1052                           ;	RE3/MCLR pin function select bit
  1053                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1054                           ;	Code Protection bit
  1055                           ;	CP = OFF, Program memory code protection is disabled
  1056                           ;	Data Code Protection bit
  1057                           ;	CPD = OFF, Data memory code protection is disabled
  1058                           ;	Brown Out Reset Selection bits
  1059                           ;	BOREN = OFF, BOR disabled
  1060                           ;	Internal External Switchover bit
  1061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1062                           ;	Fail-Safe Clock Monitor Enabled bit
  1063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1064                           ;	Low Voltage Programming Enable bit
  1065                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1066                           ;	In-Circuit Debugger Mode bit
  1067                           ;	DEBUG = 0x1, unprogrammed default
  1068  2007                     	org	8199
  1069  2007  20D4               	dw	8404
  1070                           
  1071                           ;Config register CONFIG2 @ 0x2008
  1072                           ;	Brown-out Reset Selection bit
  1073                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1074                           ;	Flash Program Memory Self Write Enable bits
  1075                           ;	WRT = OFF, Write protection off
  1076  2008                     	org	8200
  1077  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 09:34:41 2021

                     l59 006B                       l92 00B3                       l77 0042  
                     u27 008F                      l700 0032                      l710 00AA  
                    l704 0034                      l720 00B2                      l712 00AC  
                    l714 00AD                      l706 009F                      l730 004B  
                    l722 0043                      l716 00AE                      l708 00A7  
                    l740 0062                      l732 0053                      l724 0046  
                    l718 00B1                      l742 0065                      l734 0059  
                    l726 0047                      l744 0068                      l736 005E  
                    l728 004A                      l760 0097                      l690 001E  
                    l738 005F                      l762 0099                      l754 0088  
                    l692 0024                      l684 0015                      l756 008D  
                    l694 0026                      l686 0016                      l758 0094  
                    l696 002C                      l688 001C                      l698 002E  
                    _isr 006C                     _ADIF 0066                     ?_isr 0070  
                   i1l48 0081                     u1_20 0072                     u1_21 0071  
                   u3_27 0078                     _main 0088                     btemp 007E  
                   start 000C           osc_config@freq 0073                    ??_isr 0070  
                  ?_main 0070                    i1l750 007D                    i1l752 0080  
                  i1l746 006C                    i1l748 0072                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TXREG 0019  
                  _setup 0043                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009F  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A             ?_uart_config 0070  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 006C                  ??_setup 0074               __pmaintext 0088  
             __pintentry 0004               _conversion 0075                _ANSELbits 0188  
                __ptext1 0043                  __ptext2 009F                  __ptext3 0014  
                __ptext4 006C             __size_of_isr 001C     __size_of_uart_config 0015  
   end_of_initialization 0010               _osc_config 0014                _RCSTAbits 0018  
              _TRISAbits 0085                _TRISCbits 0087                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0088  
            ?_osc_config 0070              __pbssCOMMON 0075                ___latbits 0002  
    __size_of_osc_config 002F           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_uart_config 0073      __end_of_uart_config 00B4  
           ??_osc_config 0073            __size_of_main 0017               _INTCONbits 000B  
     __end_of_osc_config 0043                 intlevel1 0000               _OSCCONbits 008F  
            _uart_config 009F  
